,person,bicycle,car,motorcycle,bus,time
0,0,0,3,0,0,2019-08-06 11:16
1,0,0,6,0,0,2019-08-06 11:17
2,0,0,2,0,0,2019-08-06 11:18
3,0,0,2,0,0,2019-08-06 11:19
4,0,0,4,0,0,2019-08-06 11:20
5,0,0,5,0,0,2019-08-06 11:21
6,0,0,0,0,0,2019-08-06 11:22
7,0,0,4,0,0,2019-08-06 11:23
8,0,0,3,0,0,2019-08-06 11:24
9,0,0,4,0,0,2019-08-06 11:25
10,1,0,2,0,0,2019-08-06 11:26
11,0,0,4,0,0,2019-08-06 11:27
12,0,0,3,0,0,2019-08-06 11:28
13,0,0,2,0,1,2019-08-06 11:29
14,0,0,4,0,0,2019-08-06 11:30
15,0,0,2,0,0,2019-08-06 11:31
16,0,0,2,0,0,2019-08-06 11:32
17,0,0,5,0,0,2019-08-06 11:33
18,0,0,0,0,0,2019-08-06 11:34
19,0,0,3,0,0,2019-08-06 11:35
20,0,0,1,0,0,2019-08-06 11:36
21,0,0,1,0,0,2019-08-06 11:37
22,1,0,2,0,0,2019-08-06 11:38
23,0,0,0,0,0,2019-08-06 11:39
24,1,0,1,0,0,2019-08-06 11:40
25,0,0,4,0,0,2019-08-06 11:41
26,3,0,0,0,0,2019-08-06 11:42
27,1,0,0,0,0,2019-08-06 11:43
28,0,0,1,0,0,2019-08-06 11:44
29,3,0,0,0,0,2019-08-06 11:45
30,1,0,1,0,0,2019-08-06 11:46
31,0,0,1,0,0,2019-08-06 11:47
32,1,0,0,0,0,2019-08-06 11:48
33,1,0,0,0,0,2019-08-06 11:49
34,0,0,2,0,0,2019-08-06 11:50
35,1,0,0,0,0,2019-08-06 11:51
36,0,0,0,0,0,2019-08-06 11:52
37,0,0,0,0,0,2019-08-06 11:53
38,0,0,0,0,0,2019-08-06 11:54
39,0,0,0,0,0,2019-08-06 11:55
40,2,0,0,0,0,2019-08-06 11:56
41,0,0,0,0,0,2019-08-06 11:57
42,0,0,0,0,0,2019-08-06 11:58
43,0,0,0,0,0,2019-08-06 11:59
44,0,0,0,0,0,2019-08-06 12:00
45,1,0,0,0,0,2019-08-06 12:01
46,1,0,0,0,0,2019-08-06 12:02
47,1,0,0,0,0,2019-08-06 12:03
48,0,0,2,0,0,2019-08-06 12:04
49,2,0,2,0,0,2019-08-06 12:05
50,0,0,2,0,0,2019-08-06 12:06
51,1,0,1,0,0,2019-08-06 12:07
52,0,0,5,0,0,2019-08-06 12:08
53,0,0,1,0,0,2019-08-06 12:09
54,0,0,1,0,0,2019-08-06 12:10
55,0,0,1,0,0,2019-08-06 12:11
56,0,0,2,0,0,2019-08-06 12:12
57,0,0,2,0,0,2019-08-06 12:13
58,0,0,0,0,0,2019-08-06 12:14
59,0,0,0,0,0,2019-08-06 12:15
60,3,0,0,0,0,2019-08-06 12:16
61,0,0,0,0,0,2019-08-06 12:17
62,0,0,0,0,0,2019-08-06 12:18
63,0,0,0,0,0,2019-08-06 12:19
64,1,0,2,0,0,2019-08-06 12:20
65,0,0,4,0,0,2019-08-06 12:21
66,0,0,1,0,0,2019-08-06 12:22
67,0,0,1,0,0,2019-08-06 12:23
68,1,0,1,0,0,2019-08-06 12:24
69,1,0,0,0,0,2019-08-06 12:25
70,2,0,1,0,0,2019-08-06 12:26
71,2,0,0,0,0,2019-08-06 12:27
72,0,0,0,0,0,2019-08-06 12:28
73,0,0,0,0,0,2019-08-06 12:29
74,1,0,0,0,0,2019-08-06 12:30
75,2,0,0,0,0,2019-08-06 12:31
76,0,0,2,0,0,2019-08-06 12:32
77,1,0,3,0,0,2019-08-06 12:33
78,4,0,0,0,0,2019-08-06 12:34
79,0,0,2,0,0,2019-08-06 12:35
80,1,0,2,0,0,2019-08-06 12:36
81,1,0,1,0,0,2019-08-06 12:37
82,1,0,0,0,0,2019-08-06 12:38
83,0,0,4,0,0,2019-08-06 12:39
84,1,0,4,0,0,2019-08-06 12:40
85,0,0,4,0,0,2019-08-06 12:41
